2026-09-03 21:32:55 | INFO     | src/logging_config.py:188 | 日志系统初始化完成，日志目录: logs
2026-09-03 21:32:55 | INFO     | src/logging_config.py:189 | 常规日志: logs/stock_analysis_20260903.log
2026-09-03 21:32:55 | INFO     | src/logging_config.py:190 | 调试日志: logs/stock_analysis_debug_20260903.log
2026-09-03 21:32:55 | INFO     | main.py:791 | ============================================================
2026-09-03 21:32:55 | INFO     | main.py:792 | A股自选股智能分析系统 启动
2026-09-03 21:32:55 | INFO     | main.py:793 | 运行时间: 2026-09-03 21:32:55
2026-09-03 21:32:55 | INFO     | main.py:794 | ============================================================
2026-09-03 21:32:55 | WARNING  | main.py:799 | 未配置 Tushare Token，将使用其他数据源
2026-09-03 21:32:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | connect_tcp.started host='raw.githubusercontent.com' port=443 local_address=None timeout=5 socket_options=None
2026-09-03 21:32:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc672995c90>
2026-09-03 21:32:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | start_tls.started ssl_context=<ssl.SSLContext object at 0x7fc672878290> server_hostname='raw.githubusercontent.com' timeout=5
2026-09-03 21:32:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc67287d090>
2026-09-03 21:32:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | send_request_headers.started request=<Request [b'GET']>
2026-09-03 21:32:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | send_request_headers.complete
2026-09-03 21:32:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | send_request_body.started request=<Request [b'GET']>
2026-09-03 21:32:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | send_request_body.complete
2026-09-03 21:32:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_headers.started request=<Request [b'GET']>
2026-09-03 21:32:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Connection', b'keep-alive'), (b'Content-Length', b'105991'), (b'Cache-Control', b'max-age=300'), (b'Content-Security-Policy', b"default-src 'none'; style-src 'unsafe-inline'; sandbox"), (b'Content-Type', b'text/plain; charset=utf-8'), (b'ETag', b'W/"22b288fdec8ac6168e6c3df55488a12c1a5cf7bd13e45d3eed6231104f06a4b6"'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'X-Content-Type-Options', b'nosniff'), (b'X-Frame-Options', b'deny'), (b'X-XSS-Protection', b'1; mode=block'), (b'X-GitHub-Request-Id', b'D46E:B790D:103492:14736F:6A99D7F3'), (b'x-github-edge-region', b'iad'), (b'Content-Encoding', b'gzip'), (b'Accept-Ranges', b'bytes'), (b'Date', b'Thu, 03 Sep 2026 21:32:56 GMT'), (b'Via', b'1.1 varnish'), (b'X-Served-By', b'cache-iad-kiad7000024-IAD'), (b'X-Cache', b'HIT'), (b'X-Cache-Hits', b'38'), (b'X-Timer', b'S1788471177.803900,VS0,VE0'), (b'Vary', b'Authorization,Accept-Encoding'), (b'Access-Control-Allow-Origin', b'*'), (b'Cross-Origin-Resource-Policy', b'cross-origin'), (b'X-Fastly-Request-ID', b'475259b2b78e89f201ee76c9f82b3086138b79db'), (b'Expires', b'Thu, 03 Sep 2026 21:37:56 GMT'), (b'Source-Age', b'88')])
2026-09-03 21:32:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_body.started request=<Request [b'GET']>
2026-09-03 21:32:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_body.complete
2026-09-03 21:32:56 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | response_closed.started
