2026-08-25 19:25:31 | INFO     | src/logging_config.py:188 | 日志系统初始化完成，日志目录: logs
2026-08-25 19:25:31 | INFO     | src/logging_config.py:189 | 常规日志: logs/stock_analysis_20260825.log
2026-08-25 19:25:31 | INFO     | src/logging_config.py:190 | 调试日志: logs/stock_analysis_debug_20260825.log
2026-08-25 19:25:31 | INFO     | main.py:791 | ============================================================
2026-08-25 19:25:31 | INFO     | main.py:792 | A股自选股智能分析系统 启动
2026-08-25 19:25:31 | INFO     | main.py:793 | 运行时间: 2026-08-25 19:25:31
2026-08-25 19:25:31 | INFO     | main.py:794 | ============================================================
2026-08-25 19:25:31 | WARNING  | main.py:799 | 未配置 Tushare Token，将使用其他数据源
2026-08-25 19:25:32 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | connect_tcp.started host='raw.githubusercontent.com' port=443 local_address=None timeout=5 socket_options=None
2026-08-25 19:25:32 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7feab8556950>
2026-08-25 19:25:32 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | start_tls.started ssl_context=<ssl.SSLContext object at 0x7feab86abd10> server_hostname='raw.githubusercontent.com' timeout=5
2026-08-25 19:25:32 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7feab85567d0>
2026-08-25 19:25:32 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | send_request_headers.started request=<Request [b'GET']>
2026-08-25 19:25:32 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | send_request_headers.complete
2026-08-25 19:25:32 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | send_request_body.started request=<Request [b'GET']>
2026-08-25 19:25:32 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | send_request_body.complete
2026-08-25 19:25:32 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_headers.started request=<Request [b'GET']>
2026-08-25 19:25:32 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Connection', b'keep-alive'), (b'Content-Length', b'91650'), (b'Cache-Control', b'max-age=300'), (b'Content-Security-Policy', b"default-src 'none'; style-src 'unsafe-inline'; sandbox"), (b'Content-Type', b'text/plain; charset=utf-8'), (b'ETag', b'W/"015c17b9f7696e6acb200a4596e28396cdcbdcb504769c2acd3474d665b82d6f"'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'X-Content-Type-Options', b'nosniff'), (b'X-Frame-Options', b'deny'), (b'X-XSS-Protection', b'1; mode=block'), (b'X-GitHub-Request-Id', b'A296:376154:150699:200C62:6A8A2204'), (b'x-github-edge-region', b'iad'), (b'Content-Encoding', b'gzip'), (b'Accept-Ranges', b'bytes'), (b'Date', b'Tue, 25 Aug 2026 19:25:32 GMT'), (b'Via', b'1.1 varnish'), (b'X-Served-By', b'cache-iad-kcgs7200127-IAD'), (b'X-Cache', b'HIT'), (b'X-Cache-Hits', b'26'), (b'X-Timer', b'S1787685932.271782,VS0,VE0'), (b'Vary', b'Authorization,Accept-Encoding'), (b'Access-Control-Allow-Origin', b'*'), (b'Cross-Origin-Resource-Policy', b'cross-origin'), (b'X-Fastly-Request-ID', b'71647db9efd2833870dd20ab147ec47f67cad8b9'), (b'Expires', b'Tue, 25 Aug 2026 19:30:32 GMT'), (b'Source-Age', b'234')])
2026-08-25 19:25:32 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_body.started request=<Request [b'GET']>
2026-08-25 19:25:32 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_body.complete
2026-08-25 19:25:32 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | response_closed.started
2026-08-25 19:25:32 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | response_closed.complete
2026-08-25 19:25:32 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | close.started
2026-08-25 19:25:32 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | close.complete
2026-08-25 19:25:34 | DEBUG    | src/agent/skills/base.py:300 | Loaded skill from YAML: bottom_volume (bottom_volume.yaml)
2026-08-25 19:25:34 | DEBUG    | src/agent/skills/base.py:300 | Loaded skill from YAML: box_oscillation (box_oscillation.yaml)
2026-08-25 19:25:34 | DEBUG    | src/agent/skills/base.py:300 | Loaded skill from YAML: bull_trend (bull_trend.yaml)
2026-08-25 19:25:34 | DEBUG    | src/agent/skills/base.py:300 | Loaded skill from YAML: chan_theory (chan_theory.yaml)
