2026-08-14 19:43:16 | INFO     | src/logging_config.py:188 | 日志系统初始化完成，日志目录: logs
2026-08-14 19:43:16 | INFO     | src/logging_config.py:189 | 常规日志: logs/stock_analysis_20260814.log
2026-08-14 19:43:16 | INFO     | src/logging_config.py:190 | 调试日志: logs/stock_analysis_debug_20260814.log
2026-08-14 19:43:16 | INFO     | main.py:791 | ============================================================
2026-08-14 19:43:16 | INFO     | main.py:792 | A股自选股智能分析系统 启动
2026-08-14 19:43:16 | INFO     | main.py:793 | 运行时间: 2026-08-14 19:43:16
2026-08-14 19:43:16 | INFO     | main.py:794 | ============================================================
2026-08-14 19:43:16 | WARNING  | main.py:799 | 未配置 Tushare Token，将使用其他数据源
2026-08-14 19:43:17 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | connect_tcp.started host='raw.githubusercontent.com' port=443 local_address=None timeout=5 socket_options=None
2026-08-14 19:43:17 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7f3a91536cd0>
2026-08-14 19:43:17 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | start_tls.started ssl_context=<ssl.SSLContext object at 0x7f3a9147b920> server_hostname='raw.githubusercontent.com' timeout=5
2026-08-14 19:43:17 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7f3a9131c6d0>
2026-08-14 19:43:17 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | send_request_headers.started request=<Request [b'GET']>
2026-08-14 19:43:17 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | send_request_headers.complete
2026-08-14 19:43:17 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | send_request_body.started request=<Request [b'GET']>
2026-08-14 19:43:17 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | send_request_body.complete
2026-08-14 19:43:17 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_headers.started request=<Request [b'GET']>
2026-08-14 19:43:17 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Connection', b'keep-alive'), (b'Content-Length', b'85412'), (b'Cache-Control', b'max-age=300'), (b'Content-Security-Policy', b"default-src 'none'; style-src 'unsafe-inline'; sandbox"), (b'Content-Type', b'text/plain; charset=utf-8'), (b'ETag', b'W/"78c1ab6290d118b73d5d08c76c4bb21fee9b77c86fad3027a8936f8343e5c729"'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'X-Content-Type-Options', b'nosniff'), (b'X-Frame-Options', b'deny'), (b'X-XSS-Protection', b'1; mode=block'), (b'X-GitHub-Request-Id', b'8072:259F32:F28EC:163189:6A7DFF5A'), (b'x-github-edge-region', b'uksouth'), (b'Content-Encoding', b'gzip'), (b'Accept-Ranges', b'bytes'), (b'Date', b'Fri, 14 Aug 2026 19:43:17 GMT'), (b'Via', b'1.1 varnish'), (b'X-Served-By', b'cache-hhr-khhr2060024-HHR'), (b'X-Cache', b'HIT'), (b'X-Cache-Hits', b'29'), (b'X-Timer', b'S1786736598.584563,VS0,VE0'), (b'Vary', b'Authorization,Accept-Encoding'), (b'Access-Control-Allow-Origin', b'*'), (b'Cross-Origin-Resource-Policy', b'cross-origin'), (b'X-Fastly-Request-ID', b'344055944a1cff3629180e1a880f992c9d02b093'), (b'Expires', b'Fri, 14 Aug 2026 19:48:17 GMT'), (b'Source-Age', b'233')])
2026-08-14 19:43:17 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_body.started request=<Request [b'GET']>
2026-08-14 19:43:17 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_body.complete
2026-08-14 19:43:17 | DEBUG    | /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | response_closed.started
