2026-08-19 19:20:05 | INFO     | src/logging_config.py:188 | 日志系统初始化完成，日志目录: logs
2026-08-19 19:20:05 | INFO     | src/logging_config.py:189 | 常规日志: logs/stock_analysis_20260819.log
2026-08-19 19:20:05 | INFO     | src/logging_config.py:190 | 调试日志: logs/stock_analysis_debug_20260819.log
2026-08-19 19:20:05 | INFO     | main.py:791 | ============================================================
2026-08-19 19:20:05 | INFO     | main.py:792 | A股自选股智能分析系统 启动
2026-08-19 19:20:05 | INFO     | main.py:793 | 运行时间: 2026-08-19 19:20:05
2026-08-19 19:20:05 | INFO     | main.py:794 | ============================================================
2026-08-19 19:20:05 | WARNING  | main.py:799 | 未配置 Tushare Token，将使用其他数据源
2026-08-19 19:20:06 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | connect_tcp.started host='raw.githubusercontent.com' port=443 local_address=None timeout=5 socket_options=None
2026-08-19 19:20:06 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7f37d57ca7d0>
2026-08-19 19:20:06 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | start_tls.started ssl_context=<ssl.SSLContext object at 0x7f37d551f9b0> server_hostname='raw.githubusercontent.com' timeout=5
2026-08-19 19:20:06 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7f37d55b6790>
2026-08-19 19:20:06 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | send_request_headers.started request=<Request [b'GET']>
2026-08-19 19:20:06 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | send_request_headers.complete
2026-08-19 19:20:06 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | send_request_body.started request=<Request [b'GET']>
2026-08-19 19:20:06 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | send_request_body.complete
2026-08-19 19:20:06 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_headers.started request=<Request [b'GET']>
2026-08-19 19:20:06 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Connection', b'keep-alive'), (b'Content-Length', b'86950'), (b'Cache-Control', b'max-age=300'), (b'Content-Security-Policy', b"default-src 'none'; style-src 'unsafe-inline'; sandbox"), (b'Content-Type', b'text/plain; charset=utf-8'), (b'ETag', b'W/"eef7e03336b35347d75ba7bf3d186b44a3c98e39e25f0ee36e553f0b0e65597f"'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'X-Content-Type-Options', b'nosniff'), (b'X-Frame-Options', b'deny'), (b'X-XSS-Protection', b'1; mode=block'), (b'X-GitHub-Request-Id', b'14B4:18F5D2:EE78B:15C141:6A8523E2'), (b'x-github-edge-region', b'sea'), (b'Content-Encoding', b'gzip'), (b'Accept-Ranges', b'bytes'), (b'Date', b'Wed, 19 Aug 2026 19:20:06 GMT'), (b'Via', b'1.1 varnish'), (b'X-Served-By', b'cache-bur-kbur8200031-BUR'), (b'X-Cache', b'HIT'), (b'X-Cache-Hits', b'7'), (b'X-Timer', b'S1787167206.273265,VS0,VE0'), (b'Vary', b'Authorization,Accept-Encoding'), (b'Access-Control-Allow-Origin', b'*'), (b'Cross-Origin-Resource-Policy', b'cross-origin'), (b'X-Fastly-Request-ID', b'6ba695a022ee699fbb43dfae0e917593c03a3313'), (b'Expires', b'Wed, 19 Aug 2026 19:25:06 GMT'), (b'Source-Age', b'97')])
2026-08-19 19:20:06 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_body.started request=<Request [b'GET']>
2026-08-19 19:20:06 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | receive_response_body.complete
2026-08-19 19:20:06 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | response_closed.started
2026-08-19 19:20:06 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/site-packages/httpcore/_trace.py:47 | response_closed.complete
